cep,logradouro,bairro
04261-090,Rua Dom Valverde,Vila Monumento
08011-350,Rua Arlindo Miragaia,São Miguel Paulista
04856-385,Rua René Juste,Jardim Zilda
04724-001,Avenida João Dias,Santo Amaro
03608-000,Rua Senador Godói,Vila São Geraldo
04841-020,Rua Nelson Gebara,Parque América
05503-030,Rua Salvador Garcia,Butantã
08380-012,Rua Barros Penteado,Jardim Roseli
03318-000,Rua Serra de Bragança,Vila Gomes Cardim
04258-020,Rua João de Castro Rebelo,Vila Arapuã
04537-082,Rua Comendador Miguel Calfat,Vila Nova Conceição
02181-120,Rua Fritz Jank,Parque Novo Mundo
05690-080,Rua General Almério de Moura,Vila Tramontano
05122-020,Rua Vicente Gioberti,Parque São Domingos
05727-240,Rua José de Oliveira Coelho,Vila Andrade
04784-060,Avenida João Martins Eredia,Jardim Ipanema (Zona Sul)
04476-070,Rua Doutor José Sílvio de Camargo,Eldorado
03715-000,Rua Aliança,Jardim de Lorenzo
02632-010,Rua Almirante Paraguaçu de Sá,Jardim Peri
04112-010,Avenida Lins de Vasconcelos,Vila Mariana
03345-001,Avenida Sapopemba,Vila Regente Feijó
03924-120,Rua Guarantã,Parque dos Bancários
04605-030,Rua Antônio Comparato,Campo Belo
03660-030,Rua Taru,Vila Ré
03193-000,Rua Delegado Ernani Braga,Alto da Mooca
01258-010,Rua Cayowaá,Sumaré
04890-100,Rua Manoel Nóbrega de Albuquerque,Jardim Novo Parelheiros
05850-270,Rua Raimunda Franklin de Melo,Parque Santo Antônio
05346-040,Praça Francisco Luís Gonzaga,Jaguaré
03367-010,Rua Antônio Baena,Vila Formosa
02035-021,Rua Doutor Zuquim,Santana
05723-330,Rua Afonso Vidal,Jardim Santo Antônio
04552-080,Rua Minas de Prata,Vila Olímpia
05319-000,Avenida Queiroz Filho,Vila Hamburguesa
02046-001,Rua Pedro Ribeiro,Jardim São Paulo(Zona Norte)
03533-040,Rua São Hermínio,Vila Talarico
04027-060,Rua Rubens Cardoso Vieira,Indianópolis
04756-130,Rua Filomena Parmigiani Fiorda,Vila Almeida
01248-000,Rua Bauru,Pacaembu
02303-080,Rua do Tramway,Tucuruvi
04866-220,Rua Índio do Brasil,Jardim Almeida
08031-230,Rua Gervásio Alves Pereira,Vila Nova Curuçá
08040-010,Rua Antônio Cajano,Vila Carolina
04822-210,Rua Gabriela de Andrada,Parque América
02451-030,Rua Roberto Loos,Santa Teresinha
03571-000,Avenida Mar Vermelho,Parque Savoy City
04015-012,Rua Joaquim Távora,Vila Mariana
02813-020,Rua Expedito Ribeiro de Souza,Jardim Paulistano (Zona Norte)
04857-210,Rua Dorcas Adolfo da Silva,Jardim Marilda
08245-400,Rua Imburana,Jardim Beatriz (Zona Leste)
01125-020,Rua do Areal,Bom Retiro
03617-010,Rua São Roberto,Vila Marieta
04938-150,Rua das Coloraturas,Jardim Kagohara
01446-020,Rua Portugal,Jardim Europa
08450-040,Rua Gaspar Aranha,Lajeado
04620-001,Rua Bernardino de Campos,Campo Belo
02225-030,Rua Luiz Loureiro,Jardim Brasil (Zona Norte)
01040-010,Rua do Boticário,República
03673-060,Rua Guaicuru do Campo,Jardim Popular
05449-001,Rua Dona Elisa de Moraes Mendes,Vila Madalena
04265-030,Rua Barão de Loreto,Vila São José (Ipiranga)
02413-200,Avenida Engenheiro Caetano Álvares,Imirim
03080-010,Rua Ivaí,Tatuapé
04563-011,Avenida Padre Antônio José dos Santos,Cidade Monções
08340-010,Avenida Forte do Leme,Parque São Lourenço
04474-350,Rua Alcides de Castro Macedo,Praia do Leblon
03733-020,Rua São Florêncio,Cangaíba
03376-070,Rua Francisco Manuel Beranger,Chácara Belenzinho
03580-140,Rua Bernardino Franchesi,Jardim Fernandes
05797-260,Rua Félix de Carvalho,Jardim Ipê
02672-080,Rua Santo Antônio do Pirapetinga,Jardim Santa Cruz (Zona Norte)
05665-000,Rua Iratinga,Paraisópolis
02724-080,Rua Leonel Furtado,Vila Carolina
03183-000,Rua Cuiabá,Alto da Mooca
04604-001,Avenida Vereador José Diniz,Santo Amaro
04208-010,Rua João Guilherme Nápoli,Ipiranga
03949-012,Avenida Mateo Bei,São Mateus
04617-007,Rua Vieira de Morais,Campo Belo
03176-110,Rua Antônio Fernandes Prado,Mooca
01127-040,Rua Carmine Forte,Bom Retiro
03941-060,Rua Taiobeiras,Jardim Paraguaçu
04550-050,Rua Manuel da Rocha Passos Filho,Vila Olímpia
04744-020,Rua Campos de Mesquita,Santo Amaro
02616-100,Rua Miguel de Lemos,Vila Continental
05670-090,Praça Deputado Dario de Barros,Cidade Jardim
03388-090,Rua Emília Farelli,Vila Primavera
04213-001,Rua Lord Cockrane,Ipiranga
05754-070,Rua Jaracatia,Jardim Umarizal
08220-211,Viela Patrícia,Cidade Antônio Estevão de Carvalho
02873-560,Rua Francisco Bullutas,Jardim Elisa Maria
05763-330,Rua Estevão Sanviti,Jardim Piracuama
04830-050,Rua Castel Gandolfo,Vila Progresso (Zona Sul)
08081-330,Rua Marfim Vegetal,Parque Paulistano
04409-060,Rua Doutor Nestor Sampaio Penteado,Americanópolis
02755-140,Avenida Eulina,Jardim Primavera (Zona Norte)
03952-060,Rua Sebastião de Mendonça,Jardim Nove de Julho
01002-903,Rua Direita 250,Sé
02264-070,Rua Conchal,Vila Nova Carolina
04653-170,Rua Rubem de Souza,Vila Inglesa
04294-070,Rua Alcides Boscolo,Saúde
02998-140,Rua Paulo Arentino,Conjunto City Jaraguá
04102-000,Rua Vergueiro,Vila Mariana
05186-230,Rua César Augusto Costalonga Varejão,Vila Aurora
04940-070,Rua Carmelo Cali,Vila Santa Lúcia
05143-300,Rua Emílio Vendrell,Jardim São Ricardo
02472-100,Rua Evaristo Roque,Imirim
04782-100,Rua Coronel Juliano,Capela do Socorro
04746-060,Rua Ana da Conceição Borba Araújo,Santo Amaro
03618-060,Rua São João Câncio,Vila Marieta
04326-060,Rua Fachini,Vila Fachini
02630-060,Rua Maria Amélia Monteiro,Vila Amélia
03534-010,Rua Bento Quirino,Vila Talarico
04851-721,Rua Bela Vista,Jardim Prainha
03265-060,Rua Ibiporã,Vila Divina Pastora
01142-300,Avenida Presidente Castelo Branco,Ponte Pequena
05759-270,Rua Mário Neme,Jardim Samara
03877-000,Rua Guaxuma,Vila Rio Branco
01154-070,Praça Antônio Cândido de Camargo,Barra Funda
05174-400,Rua Engenheiro Marcílio Cardoso,Jardim Regina
02610-020,Travessa Mendonça,Vila dos Andrades
04890-590,Rua Conde das Galveias,Jardim Santa Fé (Zona Sul)
01542-000,Rua Dom Duarte Leopoldo,Cambuci
08490-595,Rua dos Têxteis,Chácara Santa Etelvina
03407-000,Rua Gonçalo Nunes,Chácara Califórnia
04360-020,Rua Ciridião Durval,Vila Paulista
02536-040,Rua Doutor André Nunes Júnior,Vila Ester (Zona Norte)
03563-230,Rua Comendador Andrade Machado,Vila Nhocune
05432-030,Rua Horácio Lane,Pinheiros
03986-020,Rua Antônio Ribeiro Baião,Jardim Ivone
08410-380,Rua Ipatinga,Vila Princesa Isabel
01532-000,Rua Castro Alves,Aclimação
08255-040,Rua Alberto Fink,Conjunto Residencial José Bonifácio
01402-901,Avenida Brigadeiro Luís Antônio 3142,Jardim Paulista
03316-030,Rua Professora Sebastiana Silva Minhoto,Tatuapé
05767-006,Travessa Suzano,Jardim Catanduva
03216-050,Avenida do Estado,Vila Califórnia
04750-000,Rua Doutor Antônio Bento,Santo Amaro
02710-160,Rua Doverlândia,Limão
04535-003,Rua João Cachoeira,Vila Nova Conceição
01137-045,Praça Padre Luís Alves de Siqueira Castro,Barra Funda
02346-030,Rua Carapajó,Jardim Leonor Mendes de Barros
03205-000,Rua Barão de Itapoa,Vila Alpina
03612-050,Travessa Neide,Vila Laís
01258-020,Rua Aimberê,Sumaré
04330-100,Rua Rosália de Castro,Vila Campestre
01306-010,Rua Paim,Bela Vista
04041-060,Viaduto Onze de Junho,Vila Clementino
02415-001,Avenida Santa Inês,Parque Mandaqui
03734-080,Praça Francisco da Gama,Vila Rui Barbosa
05791-120,Rua José Antequera,Jardim Mitsutani
03412-015,Rua dos Povoadores,Vila Antonina
03276-000,Rua Lessing,Chácara Belenzinho
05570-010,Rua Fernando Trombe Rodrigues,Jardim Paulo VI
05055-000,Rua Votupoca,Vila Ipojuca
05307-060,Rua Itapuranda,Vila Ribeiro de Barros
01449-010,Praça das Nações Unidas,Jardim Europa
01311-940,Avenida Paulista 2073,Bela Vista
01225-010,Largo Santa Cecília,Vila Buarque
03667-010,Rua Benedito Otoni,Vila Ré
05884-020,Rua Goioxim,Jardim do Colégio
01120-010,Praça da Luz,Bom Retiro
08420-755,Rua Luís Mateus,Jardim São Pedro
05880-320,Rua Mário Totta,Parque Independência
05018-001,Rua Cayowaá,Perdizes
08050-305,Avenida Laranja da China,Jardim das Camélias
03811-080,Rua Reverendo Almir Pereira Bahia,Jardim Matarazzo
05789-030,Rua Antoni Gaudi,Pirajussara
05089-030,Rua Belchior de Azevedo,Vila Leopoldina
04816-040,Rua Astolfo Vieira de Rezende,Interlagos
05572-070,Rua Pedro Ferrer,Parque Ipê
03136-030,Rua Torquato Tasso,Vila Prudente
05301-050,Rua Ibuguaçu,Parque da Lapa
08161-390,Rua Palmeira Real,Jardim dos Ipês
04835-280,Rua Giórgio Alione,Jardim Beatriz
08431-170,Rua Miguel Martins Lisboa,Jardim Aurora (Zona Leste)
08410-131,Rua Agapito Maluf,Vila Princesa Isabel
08452-265,Rua Doutor Mário Carvalho de Souza Aranha,Guaianazes
03431-000,Rua Rogério Giorgi,Vila Carrão
01423-918,Rua José Maria Lisboa 1206,Jardim Paulista
03057-060,Rua Mário Cássia,Belenzinho
04140-020,Rua Quatingá,Chácara Inglesa
01123-010,Rua Lubavitch,Bom Retiro
05007-001,Rua Doutor Homem de Melo,Perdizes
03978-610,Rua Forte de Iguatemi,Jardim Adutora
02861-090,Avenida Róssio do Carmo,Vila Rica
02442-000,Rua Frauenfeld,Lauzane Paulista
02562-130,Rua Salvador Padilha Gimenes,Vila Santa Maria
04704-030,Rua das Sempre-Vivas,Jardim das Acácias
05414-020,Rua Francisco Leitão,Pinheiros
02337-040,Rua Barra Mansa,Jardim Franca
04001-010,Rua Rodolfo Troppmair,Paraíso
03577-080,Rua Figueira da Índia,Jardim Eliane
08370-130,Rua Antônio Ribeiro Sanches,Jardim São Gonçalo
03151-060,Rua Amparo,Quinta da Paineira
08115-010,Travessa Cavalinho Branco,Jardim Camargo Novo
04018-010,Rua Doutor Álvaro Alvim,Vila Mariana
04163-000,Rua Evolução,Vila Brasilina
03812-005,Via de Pedestre John Wesley,Jardim Matarazzo
02945-020,Rua Arcangélica,Jardim Cidade Pirituba
03266-010,Rua General Roque da Silva Palmeiro,Vila Anadir
04843-010,Rua Francesco Geminiani,Parque Brasil
08255-380,Rua Angélica Razzi,Conjunto Residencial José Bonifácio
03912-000,Rua Padre Miguelinho,Vila Rica
03319-110,Rua Joaquim Pinto,Vila Gomes Cardim
03136-010,Rua Cavour,Vila Prudente
02420-001,Avenida Zumkeller,Parque Mandaqui
04515-000,Avenida Sabiá,Indianópolis
04187-310,Rua Eugênio Kusnet,Vila Santa Teresa (Zona Sul)
08141-060,Rua Manuel José Vaz,Jardim Miriam
02738-000,Avenida João Paulo I,Parque Monteiro Soares
02840-110,Rua Ministro Moreira de Abreu,Parque São Luís
01014-020,Rua Três de Dezembro,Centro
03968-020,Rua Baltazar dos Reis,Parque Colonial
08226-021,Rua 18 de Abril,Cidade Antônio Estevão de Carvalho
03434-020,Rua Antônio de Oliveira,Vila Carrão
03589-070,Rua Mário Calazans Machado,Conjunto Habitacional Padre José de Anchieta
04022-040,Rua Doutora Neyde Apparecida Sollitto,Vila Clementino
04061-000,Avenida Itacira,Planalto Paulista
04860-030,Rua Ilda Laura Fracarolli,Jardim São Rafael
08150-690,Travessa Jóia-do-Cabo,Jardim Nazareth
01330-000,Rua Rocha,Bela Vista
04301-012,Avenida Miguel Estefno,Saúde
04208-002,Rua Silva Bueno,Ipiranga
08290-560,Rua Rio do Oeste,Itaquera
04362-010,Rua Nilo Guerra,Vila Mascote
03340-010,Avenida Vereador Abel Ferreira,Vila Regente Feijó
04710-130,Rua Antônio Pacheco Valente,Santo Amaro
04152-110,Rua Luís Sérgio Guerreiro,Vila Santo Estéfano
04289-100,Rua Durval Vilalva,Vila Brasílio Machado
05630-075,Praça Trás-os-Montes,Vila Suzana
05103-030,Rua Engenheiro Ernesto Markgraf,Vila dos Remédios
08142-346,Rua Chico Feitosa,Jardim Nelia IV
08470-570,Rua Manuel Moscoso,Cidade Tiradentes
04349-090,Rua Carmine Di Gênio,Vila Parque Jabaquara
04605-040,Rua Jorge N. Haidar,Campo Belo
04623-120,Rua Doutor Joviano Telles,Brooklin Paulista
02670-000,Rua Fernando Pessoa,Vila Dionisia
04081-010,Rua Juquis,Indianópolis
03086-025,Rua Santa Catarina,Parque São Jorge
04429-030,Rua Fanfula,Americanópolis
02404-040,Praça Doutor Antônio Mercado,Santana
04843-250,Rua Quesada,Jardim Itatiaia
04131-080,Rua Percílio Neto,Vila Gumercindo
04021-000,Rua Sena Madureira,Vila Clementino
05420-003,Avenida Pedroso de Morais,Pinheiros
05122-080,Rua Luís Filgueira Souto,Parque São Domingos
05868-780,Travessa Aroeira da Praia,Conjunto Habitacional Instituto Adventista
01204-010,Rua General Rondon,Campos Elíseos
03349-020,Rua Artur Bernardes,Vila Invernada
04439-050,Rua Doutor Nelson Monteiro de Carvalho,Jardim Martini
04827-010,Rua Manoel da Rocha Lins,Rio Bonito
04135-000,Avenida Itaboraí,Bosque da Saúde
01427-002,Rua Estados Unidos,Jardim América
02325-030,Rua Cabo PM José Carlos Rodrigues da Silva,Jardim Filhos da Terra
04006-010,Rua Doutor Fláquer,Paraíso
02012-050,Rua Major Caetano da Costa,Santana
05417-001,Rua Mourato Coelho,Pinheiros
04463-010,Rua Córrego Azul,Balneário Mar Paulista
06463-240,Rua Juventus,Jardim Mutinga
02432-070,Rua Francisco Bruno,Vila Mariza Mazzei
04313-160,Praça Barão de Japurá,Vila Guarani (Z Sul)
04734-010,Praça Santa Cruz,Santo Amaro
03088-100,Rua Manuel Monteiro Chassim,Vila Moreira
01409-000,Rua Peixoto Gomide,Jardim Paulista
05083-080,Rua Visconde de Indaiatuba,Alto da Lapa
03408-000,Rua Boa Esperança,Chácara Santo Antônio (Zona Leste)
04777-050,Rua Inácio de Almeida Arruda,Vila da Paz
05593-100,Rua Doutor Astor Guimarães Dias,Jardim Bonfiglioli
03633-080,Rua Cairo,Penha de França
02452-000,Rua Maria Curupaiti,Vila Ester (Zona Norte)
03061-040,Rua Engenheiro Andrade Júnior,Tatuapé
02249-010,Rua Elvira,Vila Gustavo
06010-170,Avenida Hilário Pereira de Souza,Centro
01533-050,Rua Doutor João Morais,Aclimação
01134-010,Rua Salesópolis,Bom Retiro
05874-050,Rua Carneiro Vilela,Parque Novo Santo Amaro
05757-120,Rua Diogo Martins,Jardim Ana Maria
05116-070,Rua Antônio Grave,Vila Jaguara
02615-070,Rua Vinte de Julho,Vila Amélia
03356-040,Rua Santa Brígida,Vila Formosa
05428-010,Rua Sumidouro,Pinheiros
04052-100,Praça Guacunduva,Mirandópolis
04724-003,Avenida João Dias,Santo Amaro
03225-090,Travessa Barbosa Burnes,Jardim Independência
08060-200,Rua Jaime Barcelos,Vila Jacuí
05441-080,Rua Djalma Coelho,Sumarezinho
01202-010,Rua Chácara do Carvalho,Campos Elíseos
05186-190,Rua Lopez Contreras,Vila Aurora
04940-150,Rua Ana Chasan,Vila Santa Lúcia
05891-250,Rua Flores Silvestres,Jardim Irapiranga
08220-370,Rua dos Bandeirantes,Vila Campanela
04062-003,Avenida Indianópolis,Indianópolis
08420-190,Rua Francisco Pinheiro de Sepeda,Jardim Helena
05798-220,Rua Leide das Neves Ferreira,Jardim Avenida
08310-580,Avenida Sargento Iracitan Coimbra,Jardim Vera Cruz(Zona Leste)
04521-000,Rua Canário,Moema
02632-060,Rua Joaquim Dias Pinto,Jardim Peri
03921-040,Rua Paulo Sérgio Milliet,Jardim Iva
03119-030,Rua Isabel Dias,Mooca
05792-070,Rua Ibi,Jardim Leônidas Moreira
03574-060,Rua Arrabalde da Ponte,Jardim Santa Maria
03041-070,Rua Flora,Brás
03224-070,Rua Gama Barros,Jardim Independência
04017-080,Rua Professor Sud Mennucci,Vila Mariana
08310-420,Rua Manuel Chaves,Jardim Rodolfo Pirani
04750-070,Rua João de Gênova,Santo Amaro
02861-190,Avenida Inajar de Souza,Vila Rica
03911-010,Avenida Engenheiro Pinto Martins,Vila Rica
02366-045,Travessa Elisa Storti,Jardim Francisco Mendes
04805-000,Avenida Atlântica,Parque Atlântico
04438-280,Rua Hermenegildo Martini,Vila do Castelo
04177-300,Rua Matteo Di Giovanni,Jardim Clímax
03105-050,Rua Coronel Cintra,Mooca
08420-710,Rua Wilson Duarte,Jardim São Pedro
08041-200,Rua Corveta Euterpe,Jardim Lucinda
02652-121,Rua Paisagem na Janela,Jardim Antártica
08411-120,Rua Donato Calabrez,Vila Zefira
05874-030,Rua Antônio de Melo Freitas,Parque Santo Amaro
08230-600,Rua Nicolau Campanella,Vila Verde
03081-040,Rua Sabatino Nastari,Tatuapé
03454-080,Praça Santo João Vicenzotto,Jardim Aricanduva
04848-430,Rua Jequitibá,Chácara das Corujas
02187-040,Alameda Subtenente-Aviador Francisco Hierro,Parque Novo Mundo
04113-110,Rua Brás Lourenço,Vila Mariana
05542-040,Rua Sebastião Gonçalves,Jardim Olympia
05016-090,Avenida Sumaré,Perdizes
04177-420,Rua Almirante João de Faria Lima,Jardim Clímax
05777-000,Estrada do Campo Limpo,Vila Prel
08344-400,Travessa Sol do Meio Dia,Jardim da Conquista (Zona Leste)
04918-270,Rua Tamaulipas,Jardim Tapera
08260-295,Rua Nanci Ruzzi,Colônia (Zona Leste)
02612-130,Rua do Engenho,Vila Nova Cachoeirinha
05850-090,Rua Alexandre Finta,Jardim Capelinha
05887-160,Rua Abietáceas,Jardim Dom José
08121-340,Rua Diogo Pereira Lima,Jardim Elza
03446-070,Rua José Luís da Silva,Vila Carrão
02804-110,Rua José Pereira de Araújo,Vila Amélia
03124-110,Rua Manuel Vieira de Sousa,Mooca
08020-060,Rua Paulo Vicente,Parque Sonia
04304-090,Rua Território do Amapá,Vila Monte Alegre
04405-200,Praça Joaquim Honorato de Camargo,Cidade Ademar
02334-001,Rua Altinópolis,Água Fria
04455-360,Rua Domingas Galleteri Blotta,Vila Campo Grande
03819-090,Rua Mutuípe,Parque Císper
03211-070,Rua Olímpia,Vila Alpina
04509-010,Rua Domingos Fernandes,Vila Nova Conceição
04214-040,Rua das Municipalidades,Ipiranga
02924-001,Avenida General Edgar Facó,Vila Arcádia
04190-030,Rua Giovanni Bellini,Vila Santa Teresa (Zona Sul)
05076-000,Rua Afonso Sardinha,Lapa
03179-030,Rua Tapati,Água Rasa
05540-070,Rua João Gioielli,Conjunto Residencial Butantã
08041-730,Rua Erva Grossa,Jardim Lajeado
02263-040,Rua Atanale,Vila Nova Carolina
03687-060,Rua Antonino Bacaeri,Jardim Artur Alvim
01138-000,Rua James Holland,Barra Funda
02332-050,Rua Ibérico,Água Fria
04425-050,Rua Gisele,Cidade Júlia
14403-125,Avenida Francisco de Paula Quintanilha Ribeiro,Parque Francal
05013-001,Rua Cardoso de Almeida,Perdizes
08235-570,Rua Guarapá,Parque Guarani
05208-230,Rua Mogeiro,Vila Perus
05427-010,Rua Fernão Dias,Pinheiros
03033-030,Rua Afonso Arinos,Canindé
03975-060,Rua Benedito Rosa,Jardim Sapopemba
03659-090,Rua Francisco de Oliveira Braga,Vila Amália (Zona Leste)
03984-060,Rua Gargau,Jardim Planalto
02260-060,Travessa João Luís Paiva,Jaçanã
04533-004,Rua Tabapuã,Itaim Bibi
01005-000,Rua Benjamim Constant,Sé
02479-010,Rua Angola,Vila Nova Cachoeirinha
04890-370,Rua Pedro Klein do Nascimento,Parelheiros
04543-040,Rua Luís de Barros,Chácara Itaim
04265-060,Rua Mont'Alverne,Vila São José (Ipiranga)
04469-100,Rua Alexandre Éder,Jardim Aparecida
53180-010,Rua Doutor Teódulo Valença,Águas Compridas
05136-310,Rua Pedro de Lucena Pereira,Jardim Santo Elias
08071-000,Avenida Doutor Custódio de Lima,Parque Cruzeiro do Sul
04511-020,Praça Professor Jairo de Almeida Ramos,Vila Nova Conceição
02129-001,Rua Sargento Agostinho Ferreira,Vila Maria
05883-000,Rua Rosário Scamardi,Jardim do Colégio
05437-002,Rua Heitor Penteado,Sumarezinho
08160-560,Rua Ivo Robach de Oliveira,Jardim Silva Teles
02083-050,Rua Carapocaia,Vila Isolina Mazzei
05854-060,Rua Cabo Estácio da Conceição,Parque Maria Helena
05798-165,Rua Júlia Cachulo Sábio,Jardim Avenida
09896-280,Rua Luiz Gonzaga,Planalto
04582-040,Rua Belmiro Schunk Zenha,Vila Cordeiro
03759-030,Rua Jácome Teles de Menezes,Jardim Penha
03906-000,Rua Senador Henrique Novaes,Jardim Caguassu
04003-004,Rua Coronel Oscar Porto,Paraíso
03405-040,Rua Carlos Silva,Chácara Califórnia
05894-240,Rua Alexandre Golovine,Jardim Macedônia
05815-160,Travessa Benedito Pedroso Júnior,Jardim Dinar
05127-000,Rua Armando Martino,Parque São Domingos
02179-040,Rua Sargento Manuel Chagas,Parque Novo Mundo
04330-000,Rua das Corruiras,Vila Parque Jabaquara
04691-170,Rua Taguapaca,Vila Gea
04830-370,Rua Pedro Velho de Albuquerque,Jordanópolis
05761-210,Rua Francisco de Holanda,Jardim Maria Virginia
05324-110,Rua Andréa Bolgi,Parque Continental
03101-010,Rua André de Leão,Brás
04904-010,Rua Theodolino Pereira de Almeida,Jardim Tupã
04905-001,Estrada do M'Boi Mirim,Jardim das Flores
02650-000,Avenida Mariana Caligiori Ronchetti,Jardim Peri
03065-070,Rua André Vidal,Tatuapé
02039-080,Rua Ildefonso Albano,Jardim São Paulo(Zona Norte)
03444-060,Rua Tumucumaque,Vila Nova Manchester
03721-035,Rua Pedro de Brito,Cangaíba
03691-020,Rua Crato,Jardim Nordeste
04504-010,Rua Oliveira Pimentel,Jardim Paulista
08295-345,Rua São Félix do Piauí,Vila Carmosina
